RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[17:50]
                                10693   ;;	PA2C0  = 1;	
                                10694   CLINEA 0000H 0001H 0D76H 0002H 000DH
00:0020 A0-A0 52-F2             10695   	sb	0f252h.2
                                10696   
                                10697   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                10698   CLINEA 0000H 0001H 0D79H 0002H 003CH
00:0024 82-A0 55-F2             10699   	rb	0f255h.0
                                10700   
                                10701   ;;	PA0MD0  = 0;	
                                10702   CLINEA 0000H 0001H 0D7AH 0002H 000EH
00:0028 82-A0 54-F2             10703   	rb	0f254h.0
                                10704   
                                10705   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                10706   CLINEA 0000H 0001H 0D7BH 0002H 003CH
00:002C 92-A0 55-F2             10707   	rb	0f255h.1
                                10708   
                                10709   ;;	PA1MD0  = 0;	
                                10710   CLINEA 0000H 0001H 0D7CH 0002H 000EH
00:0030 92-A0 54-F2             10711   	rb	0f254h.1
                                10712   
                                10713   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                10714   CLINEA 0000H 0001H 0D7DH 0002H 003CH
00:0034 A2-A0 55-F2             10715   	rb	0f255h.2
                                10716   
                                10717   ;;	PA2MD0  = 0;	
                                10718   CLINEA 0000H 0001H 0D7EH 0002H 000EH
00:0038 A2-A0 54-F2             10719   	rb	0f254h.2
                                10720   
                                10721   ;;	PA0D = 0;		// A.0 Output OFF....
                                10722   CLINEA 0000H 0001H 0D81H 0002H 0021H
00:003C 82-A0 50-F2             10723   	rb	0f250h.0
                                10724   
                                10725   ;;	PA1D = 0;		// A.1 Output OFF....
                                10726   CLINEA 0000H 0001H 0D82H 0002H 0021H
00:0040 92-A0 50-F2             10727   	rb	0f250h.1
                                10728   
                                10729   ;;	PA2D = 0;		// A.2 Output OFF....
                                10730   CLINEA 0000H 0001H 0D83H 0002H 0021H
00:0044 A2-A0 50-F2             10731   	rb	0f250h.2
                                10732   
                                10733   ;;	main_clrWDT(); 	// Clear WDT
                                10734   CLINEA 0000H 0001H 0D85H 0002H 001DH
00:0048 00-F0'00-00'            10735   	b	_main_clrWDT
                                10736   CBLOCKEND 210 2 3463
                                10737   CLINEA 0000H 0001H 0D87H 0001H 0001H
                                10738   CBLOCKEND 210 1 3463
                                10739   CFUNCTIONEND 210
                                10740   
                                10741   
  --------------------------    10742   	rseg $$PortB_Low$main
                                10743   CFUNCTION 211
                                10744   
00:0000                         10745   _PortB_Low	:
                                10746   CBLOCK 211 1 3469
                                10747   
                                10748   ;;void PortB_Low(void){
                                10749   CLINEA 0000H 0001H 0D8DH 0001H 0015H
                                10750   CBLOCK 211 2 3469
                                10751   
                                10752   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                10753   CLINEA 0000H 0001H 0D97H 0002H 0031H
00:0000 82-A0 59-F2             10754   	rb	0f259h.0
                                10755   
                                10756   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                10757   CLINEA 0000H 0001H 0D98H 0002H 0031H
00:0004 92-A0 59-F2             10758   	rb	0f259h.1
                                10759   
                                10760   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                10761   CLINEA 0000H 0001H 0D99H 0002H 0031H
00:0008 A2-A0 59-F2             10762   	rb	0f259h.2
                                10763   
                                10764   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                10765   CLINEA 0000H 0001H 0D9AH 0002H 0031H
00:000C B2-A0 59-F2             10766   	rb	0f259h.3
                                10767   
                                10768   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                10769   CLINEA 0000H 0001H 0D9BH 0002H 0031H
00:0010 C2-A0 59-F2             10770   	rb	0f259h.4
                                10771   
                                10772   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                10773   CLINEA 0000H 0001H 0D9CH 0002H 0031H
00:0014 D2-A0 59-F2             10774   	rb	0f259h.5
                                10775   
                                10776   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                10777   CLINEA 0000H 0001H 0D9DH 0002H 0031H
00:0018 E2-A0 59-F2             10778   	rb	0f259h.6
                                10779   
                                10780   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                10781   CLINEA 0000H 0001H 0D9EH 0002H 0031H
00:001C F2-A0 59-F2             10782   	rb	0f259h.7
                                10783   
                                10784   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                10785   CLINEA 0000H 0001H 0DA1H 0002H 0031H
00:0020 80-A0 5B-F2             10786   	sb	0f25bh.0
                                10787   
                                10788   ;;	PB0C0  = 1;		
                                10789   CLINEA 0000H 0001H 0DA2H 0002H 000EH
00:0024 80-A0 5A-F2             10790   	sb	0f25ah.0
                                10791   
                                10792   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                10793   CLINEA 0000H 0001H 0DA3H 0002H 0031H
00:0028 90-A0 5B-F2             10794   	sb	0f25bh.1
                                10795   
                                10796   ;;	PB1C0  = 1;	
                                10797   CLINEA 0000H 0001H 0DA4H 0002H 000DH
00:002C 90-A0 5A-F2             10798   	sb	0f25ah.1
                                10799   
                                10800   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                10801   CLINEA 0000H 0001H 0DA5H 0002H 0031H
00:0030 A0-A0 5B-F2             10802   	sb	0f25bh.2
                                10803   
                                10804   ;;	PB2C0  = 1;	
                                10805   CLINEA 0000H 0001H 0DA6H 0002H 000DH
00:0034 A0-A0 5A-F2             10806   	sb	0f25ah.2
                                10807   
                                10808   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                10809   CLINEA 0000H 0001H 0DA7H 0002H 0031H
00:0038 B0-A0 5B-F2             10810   	sb	0f25bh.3
                                10811   
                                10812   ;;	PB3C0  = 1;		
                                10813   CLINEA 0000H 0001H 0DA8H 0002H 000EH
00:003C B0-A0 5A-F2             10814   	sb	0f25ah.3
                                10815   
                                10816   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                10817   CLINEA 0000H 0001H 0DA9H 0002H 0031H
00:0040 C0-A0 5B-F2             10818   	sb	0f25bh.4
